datetime,Flow_metersCubedPerSecond,Water_Temperature_celsius,Salinity_practicalSalinityUnits
2005-11-09,0.214,7.2,0
2005-11-10,0.212,7.2,0
2005-11-11,0.205,6,0
2005-11-12,0.198,7.1,0
2005-11-13,0.19,7,0
2005-11-14,0.183,6.8,0
2005-11-15,0.178,5.4,0
2005-11-16,0.174,1.4,0
2005-11-17,0.17,0,0
2005-11-18,0.169,0,0
2005-11-19,0.165,0,0
2005-11-20,0.16,0.1,0
2005-11-21,0.156,0,0
2005-11-22,0.152,0.1,0
2005-11-23,0.149,0.4,0
2005-11-24,0.145,2.1,0
2005-11-25,0.151,1.9,0
2005-11-26,0.154,1.1,0
2005-11-27,0.163,0.4,0
2005-11-28,0.177,0,0
2005-11-29,0.207,0.2,0
2005-11-30,0.25,0.1,0
2005-12-01,0.274,0,0
2005-12-02,0.278,0.1,0
2005-12-03,0.273,0.2,0
2005-12-04,0.273,0.3,0
2005-12-05,0.273,0.5,0
2005-12-06,0.287,0.9,0
2005-12-07,0.32,1.8,0
2005-12-08,0.458,2.1,0
2005-12-09,0.606,1.2,0
2005-12-10,0.612,0.8,0
2005-12-11,0.581,1.9,0
2005-12-12,0.546,2.8,0
2005-12-13,0.589,2.7,0
2005-12-14,0.669,1.5,0
2005-12-15,0.655,1.3,0
2005-12-16,0.617,0.2,0
2005-12-17,0.576,0,0
2005-12-18,0.537,0,0
2005-12-19,0.499,0,0
2005-12-20,0.465,0.1,0
2005-12-21,0.433,0.1,0
2005-12-22,0.406,0.2,0
2005-12-23,0.381,0.3,0
2005-12-24,0.361,0.4,0
2005-12-25,0.354,0.3,0
2005-12-26,0.35,0.3,0
2005-12-27,0.359,0.2,0
2005-12-28,0.359,0,0
2005-12-29,0.352,0,0
2005-12-30,0.344,0.2,0
2005-12-31,0.338,0.1,0
2006-01-01,0.354,0.1,0
2006-01-02,0.369,0,0
2006-01-03,0.377,0,0
2006-01-04,0.382,0,0
2006-01-05,0.384,0,0
2006-01-06,0.384,0.1,0
2006-01-07,0.384,0.1,0
2006-01-08,0.384,0.1,0
2006-01-09,0.382,0.1,0
2006-01-10,0.381,0.1,0
2006-01-11,0.38,0.1,0
2006-01-12,0.379,0.4,0
2006-01-13,0.422,0.8,0
2006-01-14,0.523,0.8,0
2006-01-15,0.601,0.9,0
2006-01-16,0.623,0.7,0
2006-01-17,0.614,0.7,0
2006-01-18,0.592,0,0
2006-01-19,0.567,0,0
2006-01-20,0.544,0,0
2006-01-21,0.522,0,0
2006-01-22,0.503,0,0
2006-01-23,0.484,0.1,0
2006-01-24,0.467,0.1,0
2006-01-25,0.452,0.2,0
2006-01-26,0.442,0.2,0
2006-01-27,0.441,0.2,0
2006-01-28,0.442,0.2,0
2006-01-29,0.439,0.3,0
2006-01-30,0.434,0.6,0
2006-01-31,0.465,1.2,0
2006-02-01,0.763,1.9,0
2006-02-02,1.285,1.8,0
2006-02-03,1.659,0.9,0
2006-02-04,1.719,0,0
2006-02-05,1.668,0,0
2006-02-06,1.585,0.1,0
2006-02-07,1.502,0.4,0
2006-02-08,1.418,0.4,0
2006-02-09,1.341,0.4,0
2006-02-10,1.267,0.2,0
2006-02-11,1.201,0,0
2006-02-12,1.135,0.1,0
2006-02-13,1.071,0,0
2006-02-14,1.009,0.1,0
2006-02-15,0.951,0.2,0
2006-02-16,0.895,0.2,0
2006-02-17,0.842,0,0
2006-02-18,0.794,0,0
2006-02-19,0.75,0.2,0
2006-02-20,0.707,0.2,0
2006-02-21,0.669,0,0
2006-02-22,0.632,0,0
2006-02-23,0.599,0.2,0
2006-02-24,0.577,0.1,0
2006-02-25,0.553,0.2,0
2006-02-26,0.528,0,0
2006-02-27,0.506,0,0
2006-02-28,0.5,0,0
2006-03-01,0.496,0,0
2006-03-02,0.495,0,0
2006-03-03,0.499,0,0
2006-03-04,0.502,0,0
2006-03-05,0.513,0,0
2006-03-06,0.526,0,0
2006-03-07,0.544,0,0
2006-03-08,0.56,0,0
2006-03-09,0.574,0,0
2006-03-10,0.585,0,0
2006-03-11,0.594,0,0
2006-03-12,0.603,0,0
2006-03-13,0.61,0,0
2006-03-14,0.614,0,0
2006-03-15,0.619,0,0
2006-03-16,0.622,0,0
2006-03-17,0.623,0,0
2006-03-18,0.624,0.1,0
2006-03-19,0.624,0.1,0
2006-03-20,0.626,0.1,0
2006-03-21,0.626,0,0
2006-03-22,0.626,0,0
2006-03-23,0.623,0,0
2006-03-24,0.621,0,0
2006-03-25,0.617,0,0
2006-03-26,0.612,0,0
2006-03-27,0.607,0.1,0
2006-03-28,0.601,0.1,0
2006-03-29,0.6,0.4,0
2006-03-30,0.729,0.6,0
2006-03-31,0.919,0.7,0
2006-04-01,1.145,0.7,0
2006-04-02,1.285,0.7,0
2006-04-03,1.319,0.9,0
2006-04-04,1.323,1,0
2006-04-05,1.499,1,0
2006-04-06,1.816,1.1,0
2006-04-07,1.877,1.2,0
2006-04-08,2.084,1.2,0
2006-04-09,2.508,1.2,0
2006-04-10,3.062,1.1,0
2006-04-11,3.512,1.3,0
2006-04-12,3.631,1.4,0
2006-04-13,3.863,1.6,0
2006-04-14,4.044,2,0
2006-04-15,4.355,2.6,0
2006-04-16,4.774,3,0
2006-04-17,5.587,3.4,0
2006-04-18,6.532,4.1,0
2006-04-19,7.027,5.1,0
2006-04-20,6.818,5,0
2006-04-21,6.427,5.1,0
2006-04-22,6.108,5.6,0
2006-04-23,5.607,6.2,0
2006-04-24,5.078,6.8,0
2006-04-25,4.57,7.3,0
2006-04-26,4.097,7.7,0
2006-04-27,3.667,8.2,0
2006-04-28,3.283,8,0
2006-04-29,2.943,8,0
2006-04-30,2.732,8.2,0
2006-05-01,2.524,8.5,0
2006-05-02,2.315,8.8,0
2006-05-03,2.113,9.3,0
2006-05-04,1.919,10.1,0
2006-05-05,1.735,11,0
2006-05-06,1.558,11.8,0
2006-05-07,1.38,12.7,0
2006-05-08,1.226,13.5,0
2006-05-09,1.095,13.6,0
2006-05-10,0.986,13.2,0
2006-05-11,0.94,13.5,0
2006-05-12,0.921,13.6,0
2006-05-13,0.912,12.7,0
2006-05-14,0.912,11.4,0
2006-05-15,0.917,10.4,0
2006-05-16,0.928,9.4,0
2006-05-17,0.94,9.3,0
2006-05-18,0.959,9.3,0
2006-05-19,0.977,9.3,0
2006-05-20,0.996,9.8,0
2006-05-21,1.018,10.8,0
2006-05-22,1.034,11.6,0
2006-05-23,1.048,12.2,0
2006-05-24,1.057,12.3,0
2006-05-25,1.061,11.6,0
2006-05-26,1.07,11.1,0
2006-05-27,1.068,11.1,0
2006-05-28,1.062,11.1,0
2006-05-29,1.057,10.6,0
2006-05-30,1.052,10.6,0
2006-05-31,1.055,10.6,0
2006-06-01,1.059,11.1,0
2006-06-02,1.055,12.8,0
2006-06-03,1.045,13.9,0
2006-06-04,1.03,13.3,0
2006-06-05,1.01,12.6,0
2006-06-06,0.989,12,0
2006-06-07,0.968,11.5,0
2006-06-08,0.944,12.8,0
2006-06-09,0.913,14.6,0
2006-06-10,0.883,15.3,0
2006-06-11,0.854,17,0
2006-06-12,0.824,18.8,0
2006-06-13,0.795,20.2,0
2006-06-14,0.77,18.5,0
2006-06-15,0.747,15.9,0
2006-06-16,0.723,17.3,0
2006-06-17,0.696,18.4,0
2006-06-18,0.669,18.9,0
2006-06-19,0.64,19.3,0
2006-06-20,0.608,19.1,0
2006-06-21,0.578,18.5,0
2006-06-22,0.548,18.2,0
2006-06-23,0.518,17,0
2006-06-24,0.49,17,0
2006-06-25,0.463,17.3,0
2006-06-26,0.441,16.8,0
2006-06-27,0.433,15.5,0
2006-06-28,0.416,15.4,0
2006-06-29,0.398,16.3,0
2006-06-30,0.379,17.5,0
2006-07-01,0.361,18.3,0
2006-07-02,0.343,19.2,0
2006-07-03,0.325,20.2,0
2006-07-04,0.309,20.2,0
2006-07-05,0.294,19.9,0
2006-07-06,0.28,21.1,0
2006-07-07,0.265,21.9,0
2006-07-08,0.251,22.1,0
2006-07-09,0.239,21.2,0
2006-07-10,0.226,20.7,0
2006-07-11,0.219,19.7,0
2006-07-12,0.208,19.4,0
2006-07-13,0.199,19,0
2006-07-14,0.19,17.6,0
2006-07-15,0.181,16.7,0
2006-07-16,0.172,17.2,0
2006-07-17,0.165,18.5,0
2006-07-18,0.157,17.7,0
2006-07-19,0.149,15.9,0
2006-07-20,0.143,15.9,0
2006-07-21,0.137,18,0
2006-07-22,0.132,18.1,0
2006-07-23,0.126,18,0
2006-07-24,0.122,19.1,0
2006-07-25,0.117,20,0
2006-07-26,0.113,19.2,0
2006-07-27,0.108,19.2,0
2006-07-28,0.104,19.6,0
2006-07-29,0.106,18.8,0
2006-07-30,0.104,19.2,0
2006-07-31,0.101,19.3,0
2006-08-01,0.097,19.2,0
2006-08-02,0.093,18.5,0
2006-08-03,0.09,18.5,0
2006-08-04,0.086,18.5,0
2006-08-05,0.083,19.1,0
2006-08-06,0.079,20.1,0
2006-08-07,0.076,20.5,0
2006-08-08,0.073,19.6,0
2006-08-09,0.07,19.3,0
2006-08-10,0.067,18.7,0
2006-08-11,0.064,17.8,0
2006-08-12,0.063,18.3,0
2006-08-13,0.06,18.3,0
2006-08-14,0.061,18.4,0
2006-08-15,0.106,17.9,0
2006-08-16,0.112,17.4,0
2006-08-17,0.141,17.4,0
2006-08-18,0.145,17.7,0
2006-08-19,0.149,17.8,0
2006-08-20,0.144,17.7,0
2006-08-21,0.14,17.3,0
2006-08-22,0.137,17.4,0
2006-08-23,0.136,17.1,0
2006-08-24,0.136,17.7,0
2006-08-25,0.136,17.6,0
2006-08-26,0.142,17.4,0
2006-08-27,0.149,17.3,0
2006-08-28,0.155,17.1,0
2006-08-29,0.156,16.3,0
2006-08-30,0.154,16,0
2006-08-31,0.149,16.2,0
2006-09-01,0.143,15.9,0
2006-09-02,0.138,15.9,0
2006-09-03,0.134,15.9,0
2006-09-04,0.134,15.4,0
2006-09-05,0.131,15.1,0
2006-09-06,0.128,14.3,0
2006-09-07,0.125,13.2,0
2006-09-08,0.124,11.8,0
2006-09-09,0.147,12.7,0
2006-09-10,0.19,13.1,0
2006-09-11,0.203,13.3,0
2006-09-12,0.199,14.7,0
2006-09-13,0.199,15,0
2006-09-14,0.194,14.9,0
2006-09-15,0.185,12.5,0
2006-09-16,0.176,11.3,0
2006-09-17,0.168,10.9,0
2006-09-18,0.16,11.6,0
2006-09-19,0.153,12.9,0
2006-09-20,0.145,13.4,0
2006-09-21,0.138,14,0
2006-09-22,0.132,14.6,0
2006-09-23,0.126,14.9,0
2006-09-24,0.12,14.5,0
2006-09-25,0.115,14.1,0
2006-09-26,0.11,14.5,0
2006-09-27,0.106,14.7,0
2006-09-28,0.101,14.1,0
2006-09-29,0.097,14.1,0
2006-09-30,0.134,12.3,0
2006-10-01,0.21,12.6,0
2006-10-02,0.28,11.7,0
2006-10-03,0.35,11.7,0
2006-10-04,0.417,11.3,0
2006-10-05,0.483,11.2,0
2006-10-06,0.542,10.4,0
2006-10-07,0.585,11.7,0
2006-10-08,0.617,11.7,0
2006-10-09,0.646,8.8,0
2006-10-10,0.662,9.6,0
2006-10-11,0.664,9.5,0
2006-10-12,0.669,9.1,0
2006-10-13,0.675,8.1,0
2006-10-14,0.675,8.8,0
2006-10-15,0.675,8.7,0
2006-10-16,0.673,8.7,0
2006-10-17,0.661,8.3,0
2006-10-18,0.65,7.2,0
2006-10-19,0.64,7.7,0
2006-10-20,0.627,8,0
2006-10-21,0.628,8.4,0
2006-10-22,0.621,9.6,0
2006-10-23,0.628,9.9,0
2006-10-24,0.628,9.8,0
2006-10-25,0.677,7.6,0
2006-10-26,0.8,7.1,0
2006-10-27,0.849,8.3,0
2006-10-28,0.973,6.4,0
2006-10-29,0.968,3.8,0
2006-10-30,0.894,3.2,0
2006-10-31,0.826,4.7,0
2006-11-01,0.878,4.7,0
2006-11-02,1.165,3.3,0
2006-11-03,1.224,2.1,0
2006-11-04,1.159,2.1,0
2006-11-05,1.072,2.8,0
2006-11-06,1.014,4.4,0
2006-11-07,1.045,5.7,0
2006-11-08,1.124,4.2,0
2006-11-09,1.073,3.4,0
2006-11-10,1.001,2.8,0
2006-11-11,0.93,3.3,0
2006-11-12,0.869,3.6,0
2006-11-13,0.959,2.7,0
2006-11-14,0.966,3.8,0
2006-11-15,0.948,4.5,0
2006-11-16,1.134,4.6,0
2006-11-17,1.125,5.7,0
2006-11-18,1.31,6.3,0
2006-11-19,1.47,5.9,0
2006-11-20,1.434,5.2,0
2006-11-21,1.346,5.5,0
2006-11-22,1.257,5.8,0
2006-11-23,1.224,5.5,0
2006-11-24,1.21,6,0
2006-11-25,1.332,6.1,0
2006-11-26,1.373,6.7,0
2006-11-27,1.61,6.4,0
2006-11-28,1.621,6.4,0
2006-11-29,1.565,6.6,0
2006-11-30,1.488,7,0
2006-12-01,1.4,7,0
2006-12-02,1.307,6.5,0
2006-12-03,1.217,6.2,0
2006-12-04,1.132,6.2,0
2006-12-05,1.055,6.5,0
2006-12-06,1,6.9,0
2006-12-07,1.023,6.5,0
2006-12-08,1.023,6.6,0
2006-12-09,1.195,6.7,0
2006-12-10,1.32,5.9,0
2006-12-11,1.35,5.8,0
2006-12-12,1.355,5.6,0
2006-12-13,1.392,5.5,0
2006-12-14,1.402,6.1,0
2006-12-15,1.378,6.3,0
2006-12-16,1.325,5.3,0
2006-12-17,1.255,2.9,0
2006-12-18,1.19,1.6,0
2006-12-19,1.133,1,0
2006-12-20,1.081,1.6,0
2006-12-21,1.032,0.9,0
2006-12-22,0.991,1.7,0
2006-12-23,0.95,2.3,0
2006-12-24,0.915,3.1,0
2006-12-25,0.885,1.7,0
2006-12-26,0.854,1.8,0
2006-12-27,0.826,1.8,0
2006-12-28,0.803,2.2,0
2006-12-29,0.784,0.9,0
2006-12-30,0.768,1.6,0
2006-12-31,0.756,2.4,0
2007-01-01,0.757,2.9,0
2007-01-02,0.802,2.9,0
2007-01-03,0.948,2.2,0
2007-01-04,1.063,3.1,0
2007-01-05,1.127,2.9,0
2007-01-06,1.187,2.3,0
2007-01-07,1.229,2.6,0
2007-01-08,1.239,3.5,0
2007-01-09,1.26,4.2,0
2007-01-10,1.307,4.3,0
2007-01-11,1.386,3.3,0
2007-01-12,2.001,3,0
2007-01-13,2.324,2.8,0
2007-01-14,2.554,3,0
2007-01-15,2.791,3.1,0
2007-01-16,3.595,3.5,0
2007-01-17,4.012,2.8,0
2007-01-18,4.17,3.1,0
2007-01-19,4.328,2.3,0
2007-01-20,4.599,1.1,0
2007-01-21,4.468,0.9,0
2007-01-22,4.2,0.3,0
2007-01-23,3.904,0,0
2007-01-24,3.611,0.1,0
2007-01-25,3.335,0,0
2007-01-26,3.076,0.4,0
2007-01-27,2.831,0,0
2007-01-28,2.608,0,0
2007-01-29,2.4,0.1,0
2007-01-30,2.211,0.2,0
2007-01-31,2.037,0.4,0
2007-02-01,1.881,0.5,0
2007-02-02,1.741,0.6,0
2007-02-03,1.614,1,0
2007-02-04,1.565,1.2,0
2007-02-05,1.639,0.6,0
2007-02-06,1.644,0,0
2007-02-07,1.604,0,0
2007-02-08,1.542,0.2,0
2007-02-09,1.467,0.1,0
2007-02-10,1.4,0,0
2007-02-11,1.339,0,0
2007-02-12,1.278,0.1,0
2007-02-13,1.22,0.2,0
2007-02-14,1.165,0.3,0
2007-02-15,1.116,0.3,0
2007-02-16,1.072,0.4,0
2007-02-17,1.03,0.5,0
2007-02-18,0.99,0.6,0
2007-02-19,0.986,0.3,0
2007-02-20,0.983,0,0
2007-02-21,0.967,0,0
2007-02-22,0.946,0,0
2007-02-23,0.925,0,0
2007-02-24,0.902,0.1,0
2007-02-25,0.88,0.1,0
2007-02-26,0.856,0.2,0
2007-02-27,0.833,0.2,0
2007-02-28,0.813,0.2,0
2007-03-01,0.795,0.3,0
2007-03-02,0.776,0.5,0
2007-03-03,0.788,0.6,0
2007-03-04,0.822,0.5,0
2007-03-05,0.838,0.6,0
2007-03-06,0.838,0.8,0
2007-03-07,0.86,1,0
2007-03-08,0.926,1.2,0
2007-03-09,1.264,1.2,0
2007-03-10,1.664,1.4,0
2007-03-11,2.01,1.7,0
2007-03-12,2.383,2,0
2007-03-13,2.902,2.2,0
2007-03-14,3.15,2.6,0
2007-03-15,3.094,3.3,0
2007-03-16,2.964,3.9,0
2007-03-17,2.812,3.9,0
2007-03-18,2.648,3.6,0
2007-03-19,2.496,3.5,0
2007-03-20,2.434,3.3,0
2007-03-21,2.434,2.8,0
2007-03-22,2.396,2.6,0
2007-03-23,2.32,2.9,0
2007-03-24,2.22,2.9,0
2007-03-25,2.109,3.2,0
2007-03-26,1.989,4,0
2007-03-27,1.863,4.7,0
2007-03-28,1.734,5.3,0
2007-03-29,1.605,5.9,0
2007-03-30,1.477,6.5,0
2007-03-31,1.354,5.9,0
2007-04-01,1.236,5.9,0
2007-04-02,1.129,6.8,0
2007-04-03,1.032,5.9,0
2007-04-04,0.941,5.9,0
2007-04-05,0.861,6.3,0
2007-04-06,0.818,5.4,0
2007-04-07,0.795,4.7,0
2007-04-08,0.776,4,0
2007-04-09,0.752,3.3,0
2007-04-10,0.725,3.5,0
2007-04-11,0.696,5.9,0
2007-04-12,0.671,6.4,0
2007-04-13,0.654,7.6,0
2007-04-14,0.635,8.8,0
2007-04-15,0.614,10.2,0
2007-04-16,0.596,11.3,0
2007-04-17,0.576,9.9,0
2007-04-18,0.562,8,0
2007-04-19,0.547,6.5,0
2007-04-20,0.68,5.9,0
2007-04-21,0.836,5.5,0
2007-04-22,0.912,5.6,0
2007-04-23,0.944,6.5,0
2007-04-24,1.028,7.5,0
2007-04-25,1.072,9.2,0
2007-04-26,1.061,10.9,0
2007-04-27,1.014,11.3,0
2007-04-28,0.948,9.8,0
2007-04-29,0.889,9.3,0
2007-04-30,0.843,7.8,0
2007-05-01,0.804,7.6,0
2007-05-02,0.774,7.7,0
2007-05-03,0.741,8.6,0
2007-05-04,0.713,8.8,0
2007-05-05,0.686,9,0
2007-05-06,0.659,10.4,0
2007-05-07,0.632,10.3,0
2007-05-08,0.606,10.6,0
2007-05-09,0.581,10,0
2007-05-10,0.559,9.4,0
2007-05-11,0.536,9.2,0
2007-05-12,0.512,8.9,0
2007-05-13,0.49,9,0
2007-05-14,0.469,9.9,0
2007-05-15,0.452,11,0
2007-05-16,0.434,11,0
2007-05-17,0.427,10.5,0
2007-05-18,0.422,11.2,0
2007-05-19,0.418,12.3,0
2007-05-20,0.415,13.4,0
2007-05-21,0.413,13.1,0
2007-05-22,0.413,12.3,0
2007-05-23,0.414,13,0
2007-05-24,0.415,13.9,0
2007-05-25,0.416,15,0
2007-05-26,0.417,15.6,0
2007-05-27,0.418,15.2,0
2007-05-28,0.42,13,0
2007-05-29,0.424,12.4,0
2007-05-30,0.431,12.5,0
2007-05-31,0.435,11.7,0
2007-06-01,0.456,12.5,0
2007-06-02,0.465,12.8,0
2007-06-03,0.468,13.3,0
2007-06-04,0.47,14.4,0
2007-06-05,0.468,15.9,0
2007-06-06,0.462,17.1,0
2007-06-07,0.454,17.6,0
2007-06-08,0.443,18.6,0
2007-06-09,0.431,19.2,0
2007-06-10,0.414,19.4,0
2007-06-11,0.395,18.7,0
2007-06-12,0.375,17.5,0
2007-06-13,0.356,15.9,0
2007-06-14,0.339,14.7,0
2007-06-15,0.325,14.2,0
2007-06-16,0.309,14.2,0
2007-06-17,0.295,13.4,0
2007-06-18,0.284,14.3,0
2007-06-19,0.273,14.6,0
2007-06-20,0.261,15.3,0
2007-06-21,0.251,15.5,0
2007-06-22,0.24,15.9,0
2007-06-23,0.23,15.5,0
2007-06-24,0.24,16.5,0
2007-06-25,0.234,17.3,0
2007-06-26,0.226,17.6,0
2007-06-27,0.217,15.5,0
2007-06-28,0.276,15.6,0
2007-06-29,0.277,16,0
2007-06-30,0.269,15.9,0
2007-07-01,0.26,15.9,0
2007-07-02,0.251,16.7,0
2007-07-03,0.242,17.2,0
2007-07-04,0.235,17.1,0
2007-07-05,0.228,18.2,0
2007-07-06,0.221,17.7,0
2007-07-07,0.213,16.7,0
2007-07-08,0.208,15.4,0
2007-07-09,0.205,14.9,0
2007-07-10,0.203,15.8,0
2007-07-11,0.212,16.3,0
2007-07-12,0.215,15.3,0
2007-07-13,0.21,15.8,0
2007-07-14,0.203,16.9,0
2007-07-15,0.204,17.5,0
2007-07-16,0.206,18.5,0
2007-07-17,0.222,18.6,0
2007-07-18,0.219,18.3,0
2007-07-19,0.21,17.4,0
2007-07-20,0.203,16.4,0
2007-07-21,0.194,16,0
2007-07-22,0.187,16.5,0
2007-07-23,0.178,16.2,0
2007-07-24,0.174,16.6,0
2007-07-25,0.167,16.9,0
2007-07-26,0.161,17.5,0
2007-07-27,0.156,17,0
2007-07-28,0.152,17.1,0
2007-07-29,0.147,16.3,0
2007-07-30,0.144,15.7,0
2007-07-31,0.139,16.1,0
2007-08-01,0.133,17.1,0
2007-08-02,0.129,17.5,0
2007-08-03,0.124,16.7,0
2007-08-04,0.12,16.9,0
2007-08-05,0.115,18,0
2007-08-06,0.111,18.9,0
2007-08-07,0.107,19.1,0
2007-08-08,0.103,19.1,0
2007-08-09,0.1,19.6,0
2007-08-10,0.097,18.9,0
2007-08-11,0.097,19.8,0
2007-08-12,0.099,19.9,0
2007-08-13,0.097,20.1,0
2007-08-14,0.093,18.9,0
2007-08-15,0.091,18,0
2007-08-16,0.088,18.3,0
2007-08-17,0.084,17.1,0
2007-08-18,0.081,16.4,0
2007-08-19,0.079,16,0
2007-08-20,0.076,16.3,0
2007-08-21,0.074,17.4,0
2007-08-22,0.07,17.4,0
2007-08-23,0.068,17.5,0
2007-08-24,0.066,17.7,0
2007-08-25,0.064,18,0
2007-08-26,0.061,15.2,0
2007-08-27,0.061,12.4,0
2007-08-28,0.059,10.6,0
2007-08-29,0.059,10.5,0
2007-08-30,0.058,9.8,0
2007-08-31,0.057,9.6,0
2007-09-01,0.056,10.5,0
2007-09-02,0.055,12.8,0
2007-09-03,0.054,12.2,0
2007-09-04,0.056,11,0
2007-09-05,0.056,11.3,0
2007-09-06,0.063,12.6,0
2007-09-07,0.061,11.5,0
2007-09-08,0.061,11.6,0
2007-09-09,0.125,11.8,0
2007-09-10,0.142,11.6,0
2007-09-11,0.196,12.1,0
2007-09-12,0.205,12.1,0
2007-09-13,0.21,10.7,0
2007-09-14,0.201,10.8,0
2007-09-15,0.194,10.3,0
2007-09-16,0.187,8.8,0
2007-09-17,0.212,10.6,0
2007-09-18,0.239,9.8,0
2007-09-19,0.271,9.2,0
2007-09-20,0.263,10.3,0
2007-09-21,0.251,11.6,0
2007-09-22,0.237,11.5,0
2007-09-23,0.226,11.3,0
2007-09-24,0.215,12.4,0
2007-09-25,0.205,12.9,0
2007-09-26,0.194,11.6,0
2007-09-27,0.185,9.7,0
2007-09-28,0.177,9.4,0
2007-09-29,0.186,10.4,0
2007-09-30,0.21,11.7,0
2007-10-01,0.251,11.7,0
2007-10-02,0.275,10.4,0
2007-10-03,0.289,9.5,0
2007-10-04,0.302,8.1,0
2007-10-05,0.311,8.6,0
2007-10-06,0.314,8.6,0
2007-10-07,0.317,8.8,0
2007-10-08,0.314,8.2,0
2007-10-09,0.298,6.2,0
2007-10-10,0.283,5.1,0
2007-10-11,0.269,3.5,0
2007-10-12,0.259,4.2,0
2007-10-13,0.249,2.7,0
2007-10-14,0.28,5.1,0
2007-10-15,0.276,7.1,0
2007-10-16,0.267,8.3,0
2007-10-17,0.284,8.3,0
2007-10-18,0.291,5.9,0
2007-10-19,0.307,5.1,0
2007-10-20,0.292,3.9,0
2007-10-21,0.285,4.5,0
2007-10-22,0.278,5.6,0
2007-10-23,0.264,5.6,0
2007-10-24,0.251,4.4,0
2007-10-25,0.239,2.9,0
2007-10-26,0.226,4,0
2007-10-27,0.215,5.7,0
2007-10-28,0.205,7.1,0
2007-10-29,0.196,7.3,0
2007-10-30,0.188,6.9,0
2007-10-31,0.183,4.5,0
2007-11-01,0.212,6.4,0
2007-11-02,0.233,3.9,0
2007-11-03,0.257,3,0
2007-11-04,0.289,2.8,0
2007-11-05,0.388,2.9,0
2007-11-06,0.43,3.8,0
2007-11-07,0.427,2.1,0
2007-11-08,0.415,1.6,0
2007-11-09,0.399,2.8,0
2007-11-10,0.4,2,0
2007-11-11,0.444,1.4,0
2007-11-12,0.454,1.8,0
2007-11-13,0.44,1.7,0
2007-11-14,0.45,1.3,0
2007-11-15,0.458,0.3,0
2007-11-16,0.452,0.8,0
2007-11-17,0.434,1,0
2007-11-18,0.418,1.8,0
2007-11-19,0.4,1.8,0
2007-11-20,0.38,1.4,0
2007-11-21,0.357,2.1,0
2007-11-22,0.336,2.8,0
2007-11-23,0.32,2.7,0
2007-11-24,0.305,0,0
2007-11-25,0.307,0.5,0
2007-11-26,0.305,0,0
2007-11-27,0.311,0,0
2007-11-28,0.332,0,0
2007-11-29,0.357,0.3,0
2007-11-30,0.355,0.8,0
2007-12-01,0.438,1.4,0
2007-12-02,0.56,2.8,0
2007-12-03,0.883,3,0
2007-12-04,1.269,3,0
2007-12-05,2.023,3.1,0
2007-12-06,2.219,4,0
2007-12-07,2.139,4.1,0
2007-12-08,2.016,3.9,0
2007-12-09,2.586,3.4,0
2007-12-10,2.622,3.6,0
2007-12-11,2.583,3.4,0
2007-12-12,2.541,2.6,0
2007-12-13,2.419,1,0
2007-12-14,2.278,0.7,0
2007-12-15,2.137,0.1,0
2007-12-16,2,0,0
2007-12-17,1.868,0,0
2007-12-18,1.743,0,0
2007-12-19,1.625,0,0
2007-12-20,1.515,0.4,0
2007-12-21,1.411,0.2,0
2007-12-22,1.316,0,0
2007-12-23,1.227,0.2,0
2007-12-24,1.145,0.4,0
2007-12-25,1.069,0.6,0
2007-12-26,1.001,0.9,0
2007-12-27,0.956,1.3,0
2007-12-28,0.908,1.8,0
2007-12-29,0.86,2.4,0
2007-12-30,0.913,1.9,0
2007-12-31,0.974,1.3,0
2008-01-01,1.011,1.3,0
2008-01-02,1.091,1.1,0
2008-01-03,1.271,0.7,0
2008-01-04,1.371,0.4,0
2008-01-05,1.394,0.3,0
2008-01-06,1.375,0.5,0
2008-01-07,1.333,0.8,0
2008-01-08,1.293,1.1,0
2008-01-09,1.29,1.4,0
2008-01-10,1.388,1.5,0
2008-01-11,1.59,1.8,0
2008-01-12,1.759,1.9,0
2008-01-13,1.811,1.7,0
2008-01-14,1.881,2.1,0
2008-01-15,1.883,2.4,0
2008-01-16,1.838,2.7,0
2008-01-17,1.77,2.9,0
2008-01-18,1.782,2.7,0
2008-01-19,1.762,2.9,0
2008-01-20,2.007,2.5,0
2008-01-21,2.498,2.2,0
2008-01-22,2.671,1.7,0
2008-01-23,2.725,0.6,0
2008-01-24,2.741,1.4,0
2008-01-25,2.67,1.8,0
2008-01-26,2.913,1.7,0
2008-01-27,3.089,1.5,0
2008-01-28,3.046,1.3,0
2008-01-29,2.929,2.1,0
2008-01-30,2.787,1.8,0
2008-01-31,2.662,1.5,0
2008-02-01,2.722,1.8,0
2008-02-02,2.742,1.7,0
2008-02-03,2.981,1.3,0
2008-02-04,3.227,1.6,0
2008-02-05,3.236,1.8,0
2008-02-06,3.247,2,0
2008-02-07,3.275,2.1,0
2008-02-08,3.563,2.2,0
2008-02-09,3.525,2.6,0
2008-02-10,3.378,2.7,0
2008-02-11,3.191,2.4,0
2008-02-12,2.992,1.7,0
2008-02-13,2.793,2,0
2008-02-14,2.601,1.4,0
2008-02-15,2.414,0.4,0
2008-02-16,2.238,0,0
2008-02-17,2.074,0.8,0
2008-02-18,1.921,1.5,0
2008-02-19,1.777,1,0
2008-02-20,1.642,1.2,0
2008-02-21,1.517,1.7,0
2008-02-22,1.404,3,0
2008-02-23,1.298,3.2,0
